/q X,/q Y,q vs qb X,q vs qb Y,qb vs q X,qb vs q Y
0.3530000000000003,0.3530000000000003,1.186515963478834,0.3530000000000003,0.3530000000000003,1.186515963478834
0.3540000000000003,0.3540000000000003,1.186391298108355,0.3540000000000003,0.3540000000000003,1.186391298108355
0.3550000000000003,0.3550000000000003,1.186265747353024,0.3550000000000003,0.3550000000000003,1.186265747353024
0.3560000000000003,0.3560000000000003,1.186139305721797,0.3560000000000003,0.3560000000000003,1.186139305721797
0.3570000000000003,0.3570000000000003,1.186011967669179,0.3570000000000003,0.3570000000000003,1.186011967669179
0.3580000000000003,0.3580000000000003,1.185883727594372,0.3580000000000003,0.3580000000000003,1.185883727594372
0.3590000000000003,0.3590000000000003,1.185754579840395,0.3590000000000003,0.3590000000000003,1.185754579840395
0.3600000000000003,0.3600000000000003,1.185624518693195,0.3600000000000003,0.3600000000000003,1.185624518693195
0.3610000000000003,0.3610000000000003,1.185493538380737,0.3610000000000003,0.3610000000000003,1.185493538380737
0.3620000000000003,0.3620000000000003,1.185361633072084,0.3620000000000003,0.3620000000000003,1.185361633072084
0.3630000000000003,0.3630000000000003,1.185228796876457,0.3630000000000003,0.3630000000000003,1.185228796876457
0.3640000000000003,0.3640000000000003,1.185095023842275,0.3640000000000003,0.3640000000000003,1.185095023842275
0.3650000000000003,0.3650000000000003,1.184960307956182,0.3650000000000003,0.3650000000000003,1.184960307956182
0.3660000000000003,0.3660000000000003,1.184824643142058,0.3660000000000003,0.3660000000000003,1.184824643142058
0.3670000000000003,0.3670000000000003,1.184688023260003,0.3670000000000003,0.3670000000000003,1.184688023260003
0.3680000000000003,0.3680000000000003,1.184550442105315,0.3680000000000003,0.3680000000000003,1.184550442105315
0.3690000000000003,0.3690000000000003,1.184411893407434,0.3690000000000003,0.3690000000000003,1.184411893407434
0.3700000000000003,0.3700000000000003,1.184272370828884,0.3700000000000003,0.3700000000000003,1.184272370828884
0.3710000000000003,0.3710000000000003,1.184131867964175,0.3710000000000003,0.3710000000000003,1.184131867964175
0.3720000000000003,0.3720000000000003,1.183990378338707,0.3720000000000003,0.3720000000000003,1.183990378338707
0.3730000000000003,0.3730000000000003,1.183847895407633,0.3730000000000003,0.3730000000000003,1.183847895407633
0.3740000000000003,0.3740000000000003,1.183704412554714,0.3740000000000003,0.3740000000000003,1.183704412554714
0.3750000000000003,0.3750000000000003,1.183559923091145,0.3750000000000003,0.3750000000000003,1.183559923091145
0.3760000000000003,0.3760000000000003,1.183414420254365,0.3760000000000003,0.3760000000000003,1.183414420254365
0.3770000000000003,0.3770000000000003,1.183267897206836,0.3770000000000003,0.3770000000000003,1.183267897206836
0.3780000000000003,0.3780000000000003,1.183120347034809,0.3780000000000003,0.3780000000000003,1.183120347034809
0.3790000000000003,0.3790000000000003,1.182971762747055,0.3790000000000003,0.3790000000000003,1.182971762747055
0.3800000000000003,0.3800000000000003,1.182822137273581,0.3800000000000003,0.3800000000000003,1.182822137273581
0.3810000000000003,0.3810000000000003,1.182671463464315,0.3810000000000003,0.3810000000000003,1.182671463464315
0.3820000000000003,0.3820000000000003,1.18251973408777,0.3820000000000003,0.3820000000000003,1.18251973408777
0.3830000000000003,0.3830000000000003,1.182366941829678,0.3830000000000003,0.3830000000000003,1.182366941829678
0.3840000000000003,0.3840000000000003,1.182213079291597,0.3840000000000003,0.3840000000000003,1.182213079291597
0.3850000000000003,0.3850000000000003,1.182058138989496,0.3850000000000003,0.3850000000000003,1.182058138989496
0.3860000000000003,0.3860000000000003,1.181902113352306,0.3860000000000003,0.3860000000000003,1.181902113352306
0.3870000000000003,0.3870000000000003,1.181744994720442,0.3870000000000003,0.3870000000000003,1.181744994720442
0.3880000000000003,0.3880000000000003,1.181586775344304,0.3880000000000003,0.3880000000000003,1.181586775344304
0.3890000000000003,0.3890000000000003,1.181427447382737,0.3890000000000003,0.3890000000000003,1.181427447382737
0.3900000000000003,0.3900000000000003,1.181267002901465,0.3900000000000003,0.3900000000000003,1.181267002901465
0.3910000000000003,0.3910000000000003,1.181105433871496,0.3910000000000003,0.3910000000000003,1.181105433871496
0.3920000000000003,0.3920000000000003,1.180942732167489,0.3920000000000003,0.3920000000000003,1.180942732167489
0.3930000000000003,0.3930000000000003,1.180778889566092,0.3930000000000003,0.3930000000000003,1.180778889566092
0.3940000000000003,0.3940000000000003,1.180613897744243,0.3940000000000003,0.3940000000000003,1.180613897744243
0.3950000000000003,0.3950000000000003,1.180447748277439,0.3950000000000003,0.3950000000000003,1.180447748277439
0.3960000000000003,0.3960000000000003,1.180280432637966,0.3960000000000003,0.3960000000000003,1.180280432637966
0.3970000000000003,0.3970000000000003,1.180111942193096,0.3970000000000003,0.3970000000000003,1.180111942193096
0.3980000000000003,0.3980000000000003,1.179942268203244,0.3980000000000003,0.3980000000000003,1.179942268203244
0.3990000000000003,0.3990000000000003,1.179771401820083,0.3990000000000003,0.3990000000000003,1.179771401820083
0.4000000000000003,0.4000000000000003,1.179599334084628,0.4000000000000003,0.4000000000000003,1.179599334084628
0.4010000000000003,0.4010000000000003,1.179426055925273,0.4010000000000003,0.4010000000000003,1.179426055925273
0.4020000000000003,0.4020000000000003,1.179251558155787,0.4020000000000003,0.4020000000000003,1.179251558155787
0.4030000000000003,0.4030000000000003,1.179075831473268,0.4030000000000003,0.4030000000000003,1.179075831473268
0.4040000000000003,0.4040000000000003,1.178898866456056,0.4040000000000003,0.4040000000000003,1.178898866456056
0.4050000000000003,0.4050000000000003,1.178720653561596,0.4050000000000003,0.4050000000000003,1.178720653561596
0.4060000000000003,0.4060000000000003,1.178541183124257,0.4060000000000003,0.4060000000000003,1.178541183124257
0.4070000000000003,0.4070000000000003,1.178360445353107,0.4070000000000003,0.4070000000000003,1.178360445353107
0.4080000000000003,0.4080000000000003,1.178178430329633,0.4080000000000003,0.4080000000000003,1.178178430329633
0.4090000000000003,0.4090000000000003,1.177995128005418,0.4090000000000003,0.4090000000000003,1.177995128005418
0.4100000000000003,0.4100000000000003,1.177810528199759,0.4100000000000003,0.4100000000000003,1.177810528199759
0.4110000000000003,0.4110000000000003,1.177624620597241,0.4110000000000003,0.4110000000000003,1.177624620597241
0.4120000000000003,0.4120000000000003,1.177437394745249,0.4120000000000003,0.4120000000000003,1.177437394745249
0.4130000000000003,0.4130000000000003,1.177248840051433,0.4130000000000003,0.4130000000000003,1.177248840051433
0.4140000000000003,0.4140000000000003,1.177058945781105,0.4140000000000003,0.4140000000000003,1.177058945781105
0.4150000000000003,0.4150000000000003,1.176867701054588,0.4150000000000003,0.4150000000000003,1.176867701054588
0.4160000000000003,0.4160000000000003,1.176675094844501,0.4160000000000003,0.4160000000000003,1.176675094844501
0.4170000000000003,0.4170000000000003,1.176481115972978,0.4170000000000003,0.4170000000000003,1.176481115972978
0.4180000000000003,0.4180000000000003,1.176285753108829,0.4180000000000003,0.4180000000000003,1.176285753108829
0.4190000000000003,0.4190000000000003,1.176088994764636,0.4190000000000003,0.4190000000000003,1.176088994764636
0.4200000000000003,0.4200000000000003,1.175890829293777,0.4200000000000003,0.4200000000000003,1.175890829293777
0.4210000000000003,0.4210000000000003,1.175691244887384,0.4210000000000003,0.4210000000000003,1.175691244887384
0.4220000000000003,0.4220000000000003,1.175490229571228,0.4220000000000003,0.4220000000000003,1.175490229571228
0.4230000000000003,0.4230000000000003,1.175287771202539,0.4230000000000003,0.4230000000000003,1.175287771202539
0.4240000000000003,0.4240000000000003,1.175083857466734,0.4240000000000003,0.4240000000000003,1.175083857466734
0.4250000000000003,0.4250000000000003,1.174878475874089,0.4250000000000003,0.4250000000000003,1.174878475874089
0.4260000000000003,0.4260000000000003,1.174671613756312,0.4260000000000003,0.4260000000000003,1.174671613756312
0.4270000000000003,0.4270000000000003,1.174463258263048,0.4270000000000003,0.4270000000000003,1.174463258263048
0.4280000000000003,0.4280000000000003,1.174253396358292,0.4280000000000003,0.4280000000000003,1.174253396358292
0.4290000000000003,0.4290000000000003,1.174042014816716,0.4290000000000003,0.4290000000000003,1.174042014816716
0.4300000000000003,0.4300000000000003,1.173829100219915,0.4300000000000003,0.4300000000000003,1.173829100219915
0.4310000000000003,0.4310000000000003,1.173614638952546,0.4310000000000003,0.4310000000000003,1.173614638952546
0.4320000000000003,0.4320000000000003,1.173398617198385,0.4320000000000003,0.4320000000000003,1.173398617198385
0.4330000000000003,0.4330000000000003,1.173181020936283,0.4330000000000003,0.4330000000000003,1.173181020936283
0.4340000000000003,0.4340000000000003,1.172961835936017,0.4340000000000003,0.4340000000000003,1.172961835936017
0.4350000000000003,0.4350000000000003,1.172741047754044,0.4350000000000003,0.4350000000000003,1.172741047754044
0.4360000000000003,0.4360000000000003,1.172518641729142,0.4360000000000003,0.4360000000000003,1.172518641729142
0.4370000000000003,0.4370000000000003,1.172294602977948,0.4370000000000003,0.4370000000000003,1.172294602977948
0.4380000000000003,0.4380000000000003,1.172068916390373,0.4380000000000003,0.4380000000000003,1.172068916390373
0.4390000000000003,0.4390000000000003,1.171841566624911,0.4390000000000003,0.4390000000000003,1.171841566624911
0.4400000000000003,0.4400000000000003,1.171612538103817,0.4400000000000003,0.4400000000000003,1.171612538103817
0.4410000000000003,0.4410000000000003,1.171381815008169,0.4410000000000003,0.4410000000000003,1.171381815008169
0.4420000000000003,0.4420000000000003,1.171149381272795,0.4420000000000003,0.4420000000000003,1.171149381272795
0.4430000000000003,0.4430000000000003,1.17091522058107,0.4430000000000003,0.4430000000000003,1.17091522058107
0.4440000000000003,0.4440000000000003,1.170679316359578,0.4440000000000003,0.4440000000000003,1.170679316359578
0.4450000000000003,0.4450000000000003,1.170441651772631,0.4450000000000003,0.4450000000000003,1.170441651772631
0.4460000000000003,0.4460000000000003,1.170202209716642,0.4460000000000003,0.4460000000000003,1.170202209716642
0.4470000000000003,0.4470000000000003,1.169960972814345,0.4470000000000003,0.4470000000000003,1.169960972814345
0.4480000000000003,0.4480000000000003,1.169717923408867,0.4480000000000003,0.4480000000000003,1.169717923408867
0.4490000000000003,0.4490000000000003,1.16947304355763,0.4490000000000003,0.4490000000000003,1.16947304355763
0.4500000000000003,0.4500000000000003,1.169226315026096,0.4500000000000003,0.4500000000000003,1.169226315026096
0.4510000000000003,0.4510000000000003,1.168977719281331,0.4510000000000003,0.4510000000000003,1.168977719281331
0.4520000000000003,0.4520000000000003,1.168727237485402,0.4520000000000003,0.4520000000000003,1.168727237485402
0.4530000000000003,0.4530000000000003,1.168474850488581,0.4530000000000003,0.4530000000000003,1.168474850488581
0.4540000000000003,0.4540000000000003,1.168220538822367,0.4540000000000003,0.4540000000000003,1.168220538822367
0.4550000000000003,0.4550000000000003,1.167964282692308,0.4550000000000003,0.4550000000000003,1.167964282692308
0.4560000000000003,0.4560000000000003,1.167706061970622,0.4560000000000003,0.4560000000000003,1.167706061970622
0.4570000000000004,0.4570000000000004,1.167445856188605,0.4570000000000004,0.4570000000000004,1.167445856188605
0.4580000000000004,0.4580000000000004,1.16718364452883,0.4580000000000004,0.4580000000000004,1.16718364452883
0.4590000000000004,0.4590000000000004,1.166919405817111,0.4590000000000004,0.4590000000000004,1.166919405817111
0.4600000000000004,0.4600000000000004,1.166653118514241,0.4600000000000004,0.4600000000000004,1.166653118514241
0.4610000000000004,0.4610000000000004,1.166384760707489,0.4610000000000004,0.4610000000000004,1.166384760707489
0.4620000000000004,0.4620000000000004,1.166114310101848,0.4620000000000004,0.4620000000000004,1.166114310101848
0.4630000000000004,0.4630000000000004,1.16584174401102,0.4630000000000004,0.4630000000000004,1.16584174401102
0.4640000000000004,0.4640000000000004,1.165567039348139,0.4640000000000004,0.4640000000000004,1.165567039348139
0.4650000000000004,0.4650000000000004,1.165290172616217,0.4650000000000004,0.4650000000000004,1.165290172616217
0.4660000000000004,0.4660000000000004,1.165011119898298,0.4660000000000004,0.4660000000000004,1.165011119898298
0.4670000000000004,0.4670000000000004,1.164729856847317,0.4670000000000004,0.4670000000000004,1.164729856847317
0.4680000000000004,0.4680000000000004,1.164446358675656,0.4680000000000004,0.4680000000000004,1.164446358675656
0.4690000000000004,0.4690000000000004,1.164160600144368,0.4690000000000004,0.4690000000000004,1.164160600144368
0.4700000000000004,0.4700000000000004,1.16387255555208,0.4700000000000004,0.4700000000000004,1.16387255555208
0.4710000000000004,0.4710000000000004,1.163582198723546,0.4710000000000004,0.4710000000000004,1.163582198723546
0.4720000000000004,0.4720000000000004,1.163289502997847,0.4720000000000004,0.4720000000000004,1.163289502997847
0.4730000000000004,0.4730000000000004,1.162994441216215,0.4730000000000004,0.4730000000000004,1.162994441216215
0.4740000000000004,0.4740000000000004,1.162696985709475,0.4740000000000004,0.4740000000000004,1.162696985709475
0.4750000000000004,0.4750000000000004,1.162397108285093,0.4750000000000004,0.4750000000000004,1.162397108285093
0.4760000000000004,0.4760000000000004,1.162094780213796,0.4760000000000004,0.4760000000000004,1.162094780213796
0.4770000000000004,0.4770000000000004,1.161789972215777,0.4770000000000004,0.4770000000000004,1.161789972215777
0.4780000000000004,0.4780000000000004,1.16148265444644,0.4780000000000004,0.4780000000000004,1.16148265444644
0.4790000000000004,0.4790000000000004,1.16117279648169,0.4790000000000004,0.4790000000000004,1.16117279648169
0.4800000000000004,0.4800000000000004,1.160860367302731,0.4800000000000004,0.4800000000000004,1.160860367302731
0.4810000000000004,0.4810000000000004,1.160545335280369,0.4810000000000004,0.4810000000000004,1.160545335280369
0.4820000000000004,0.4820000000000004,1.160227668158792,0.4820000000000004,0.4820000000000004,1.160227668158792
0.4830000000000004,0.4830000000000004,1.159907333038804,0.4830000000000004,0.4830000000000004,1.159907333038804
0.4840000000000004,0.4840000000000004,1.159584296360499,0.4840000000000004,0.4840000000000004,1.159584296360499
0.4850000000000004,0.4850000000000004,1.159258523885346,0.4850000000000004,0.4850000000000004,1.159258523885346
0.4860000000000004,0.4860000000000004,1.158929980677663,0.4860000000000004,0.4860000000000004,1.158929980677663
0.4870000000000004,0.4870000000000004,1.158598631085461,0.4870000000000004,0.4870000000000004,1.158598631085461
0.4880000000000004,0.4880000000000004,1.158264438720619,0.4880000000000004,0.4880000000000004,1.158264438720619
0.4890000000000004,0.4890000000000004,1.157927366438376,0.4890000000000004,0.4890000000000004,1.157927366438376
0.4900000000000004,0.4900000000000004,1.157587376316108,0.4900000000000004,0.4900000000000004,1.157587376316108
0.4910000000000004,0.4910000000000004,1.157244429631358,0.4910000000000004,0.4910000000000004,1.157244429631358
0.4920000000000004,0.4920000000000004,1.156898486839082,0.4920000000000004,0.4920000000000004,1.156898486839082
0.4930000000000004,0.4930000000000004,1.156549507548098,0.4930000000000004,0.4930000000000004,1.156549507548098
0.4940000000000004,0.4940000000000004,1.156197450496687,0.4940000000000004,0.4940000000000004,1.156197450496687
0.4950000000000004,0.4950000000000004,1.15584227352731,0.4950000000000004,0.4950000000000004,1.15584227352731
0.4960000000000004,0.4960000000000004,1.155483933560416,0.4960000000000004,0.4960000000000004,1.155483933560416
0.4970000000000004,0.4970000000000004,1.155122386567294,0.4970000000000004,0.4970000000000004,1.155122386567294
0.4980000000000004,0.4980000000000004,1.15475758754193,0.4980000000000004,0.4980000000000004,1.15475758754193
0.4990000000000004,0.4990000000000004,1.154389490471821,0.4990000000000004,0.4990000000000004,1.154389490471821
0.5000000000000003,0.5000000000000003,1.154018048307715,0.5000000000000003,0.5000000000000003,1.154018048307715
0.5010000000000003,0.5010000000000003,1.153643212932211,0.5010000000000003,0.5010000000000003,1.153643212932211
0.5020000000000003,0.5020000000000003,1.153264935127191,0.5020000000000003,0.5020000000000003,1.153264935127191
0.5030000000000003,0.5030000000000003,1.152883164540013,0.5030000000000003,0.5030000000000003,1.152883164540013
0.5040000000000003,0.5040000000000003,1.152497849648423,0.5040000000000003,0.5040000000000003,1.152497849648423
0.5050000000000003,0.5050000000000003,1.152108937724123,0.5050000000000003,0.5050000000000003,1.152108937724123
0.5060000000000003,0.5060000000000003,1.151716374794945,0.5060000000000003,0.5060000000000003,1.151716374794945
0.5070000000000003,0.5070000000000003,1.151320105605553,0.5070000000000003,0.5070000000000003,1.151320105605553
0.5080000000000003,0.5080000000000003,1.150920073576622,0.5080000000000003,0.5080000000000003,1.150920073576622
0.5090000000000003,0.5090000000000003,1.150516220762415,0.5090000000000003,0.5090000000000003,1.150516220762415
0.5100000000000003,0.5100000000000003,1.150108487806695,0.5100000000000003,0.5100000000000003,1.150108487806695
0.5110000000000003,0.5110000000000003,1.149696813896883,0.5110000000000003,0.5110000000000003,1.149696813896883
0.5120000000000003,0.5120000000000003,1.149281136716398,0.5120000000000003,0.5120000000000003,1.149281136716398
0.5130000000000003,0.5130000000000003,1.14886139239508,0.5130000000000003,0.5130000000000003,1.14886139239508
0.5140000000000003,0.5140000000000003,1.148437515457617,0.5140000000000003,0.5140000000000003,1.148437515457617
0.5150000000000003,0.5150000000000003,1.148009438769881,0.5150000000000003,0.5150000000000003,1.148009438769881
0.5160000000000003,0.5160000000000003,1.147577093483072,0.5160000000000003,0.5160000000000003,1.147577093483072
0.5170000000000003,0.5170000000000003,1.147140408975569,0.5170000000000003,0.5170000000000003,1.147140408975569
0.5180000000000003,0.5180000000000003,1.146699312792384,0.5180000000000003,0.5180000000000003,1.146699312792384
0.5190000000000003,0.5190000000000003,1.146253730582094,0.5190000000000003,0.5190000000000003,1.146253730582094
0.5200000000000004,0.5200000000000004,1.14580358603114,0.5200000000000004,0.5200000000000004,1.14580358603114
0.5210000000000004,0.5210000000000004,1.145348800795366,0.5210000000000004,0.5210000000000004,1.145348800795366
0.5220000000000004,0.5220000000000004,1.144889294428653,0.5220000000000004,0.5220000000000004,1.144889294428653
0.5230000000000004,0.5230000000000004,1.144424984308526,0.5230000000000004,0.5230000000000004,1.144424984308526
0.5240000000000004,0.5240000000000004,1.14395578555856,0.5240000000000004,0.5240000000000004,1.14395578555856
0.5250000000000004,0.5250000000000004,1.143481610967454,0.5250000000000004,0.5250000000000004,1.143481610967454
0.5260000000000004,0.5260000000000004,1.143002370904586,0.5260000000000004,0.5260000000000004,1.143002370904586
0.5270000000000004,0.5270000000000004,1.142517973231886,0.5270000000000004,0.5270000000000004,1.142517973231886
0.5280000000000004,0.5280000000000004,1.142028323211832,0.5280000000000004,0.5280000000000004,1.142028323211832
0.5290000000000004,0.5290000000000004,1.141533323411387,0.5290000000000004,0.5290000000000004,1.141533323411387
0.5300000000000004,0.5300000000000004,1.14103287360165,0.5300000000000004,0.5300000000000004,1.14103287360165
0.5310000000000004,0.5310000000000004,1.140526870653018,0.5310000000000004,0.5310000000000004,1.140526870653018
0.5320000000000004,0.5320000000000004,1.140015208425619,0.5320000000000004,0.5320000000000004,1.140015208425619
0.5330000000000004,0.5330000000000004,1.139497777654773,0.5330000000000004,0.5330000000000004,1.139497777654773
0.5340000000000004,0.5340000000000004,1.138974465831214,0.5340000000000004,0.5340000000000004,1.138974465831214
0.5350000000000004,0.5350000000000004,1.138445157075807,0.5350000000000004,0.5350000000000004,1.138445157075807
0.5360000000000004,0.5360000000000004,1.137909732008458,0.5360000000000004,0.5360000000000004,1.137909732008458
0.5370000000000004,0.5370000000000004,1.137368067610909,0.5370000000000004,0.5370000000000004,1.137368067610909
0.5380000000000004,0.5380000000000004,1.136820037083091,0.5380000000000004,0.5380000000000004,1.136820037083091
0.5390000000000004,0.5390000000000004,1.136265509692683,0.5390000000000004,0.5390000000000004,1.136265509692683
