/q X,/q Y,q vs qb X,q vs qb Y,qb vs q X,qb vs q Y
0.5350000000000004,0.5350000000000004,0.9253236366694094,0.5350000000000004,0.5350000000000004,0.9253236366694094
0.5360000000000004,0.5360000000000004,0.9201539341832486,0.5360000000000004,0.5360000000000004,0.9201539341832486
0.5370000000000004,0.5370000000000004,0.9149663781944363,0.5370000000000004,0.5370000000000004,0.9149663781944363
0.5380000000000004,0.5380000000000004,0.9097743036972642,0.5380000000000004,0.5380000000000004,0.9097743036972642
0.5390000000000004,0.5390000000000004,0.9045906497670088,0.5390000000000004,0.5390000000000004,0.9045906497670088
0.5400000000000004,0.5400000000000004,0.8994276670158482,0.5400000000000004,0.5400000000000004,0.8994276670158482
0.5410000000000004,0.5410000000000004,0.8942966743674211,0.5410000000000004,0.5410000000000004,0.8942966743674211
0.5420000000000004,0.5420000000000004,0.8892078760290403,0.5420000000000004,0.5420000000000004,0.8892078760290403
0.5430000000000004,0.5430000000000004,0.8841702428122632,0.5430000000000004,0.5430000000000004,0.8841702428122632
0.5440000000000004,0.5440000000000004,0.8791914557799345,0.5440000000000004,0.5440000000000004,0.8791914557799345
0.5450000000000004,0.5450000000000004,0.8742779053869458,0.5450000000000004,0.5450000000000004,0.8742779053869458
0.5460000000000004,0.5460000000000004,0.8694347362164169,0.5460000000000004,0.5460000000000004,0.8694347362164169
0.5470000000000004,0.5470000000000004,0.8646659260811199,0.5470000000000004,0.5470000000000004,0.8646659260811199
0.5480000000000004,0.5480000000000004,0.8599743883749005,0.5480000000000004,0.5480000000000004,0.8599743883749005
0.5490000000000004,0.5490000000000004,0.8553620876502469,0.5490000000000004,0.5490000000000004,0.8553620876502469
0.5500000000000004,0.5500000000000004,0.8508301602188005,0.5500000000000004,0.5500000000000004,0.8508301602188005
0.5510000000000004,0.5510000000000004,0.8463790332362919,0.5510000000000004,0.5510000000000004,0.8463790332362919
0.5520000000000004,0.5520000000000004,0.8420085378730481,0.5520000000000004,0.5520000000000004,0.8420085378730481
0.5530000000000004,0.5530000000000004,0.837718013545544,0.5530000000000004,0.5530000000000004,0.837718013545544
0.5540000000000004,0.5540000000000004,0.8335064016178297,0.5540000000000004,0.5540000000000004,0.8335064016178297
0.5550000000000004,0.5550000000000004,0.8293723279484702,0.5550000000000004,0.5550000000000004,0.8293723279484702
0.5560000000000004,0.5560000000000004,0.82531417437819,0.5560000000000004,0.5560000000000004,0.82531417437819
0.5570000000000004,0.5570000000000004,0.8213301397280713,0.5570000000000004,0.5570000000000004,0.8213301397280713
0.5580000000000004,0.5580000000000004,0.8174182911630632,0.5580000000000004,0.5580000000000004,0.8174182911630632
0.5590000000000004,0.5590000000000004,0.8135766069190076,0.5590000000000004,0.5590000000000004,0.8135766069190076
0.5600000000000004,0.5600000000000004,0.8098030114348092,0.5600000000000004,0.5600000000000004,0.8098030114348092
0.5610000000000004,0.5610000000000004,0.8060954039082984,0.5610000000000004,0.5610000000000004,0.8060954039082984
0.5620000000000004,0.5620000000000004,0.8024516812300527,0.5620000000000004,0.5620000000000004,0.8024516812300527
0.5630000000000004,0.5630000000000004,0.7988697561627893,0.5630000000000004,0.5630000000000004,0.7988697561627893
0.5640000000000004,0.5640000000000004,0.795347571537576,0.5640000000000004,0.5640000000000004,0.795347571537576
0.5650000000000004,0.5650000000000004,0.7918831111408511,0.5650000000000004,0.5650000000000004,0.7918831111408511
0.5660000000000004,0.5660000000000004,0.788474407873189,0.5660000000000004,0.5660000000000004,0.788474407873189
0.5670000000000004,0.5670000000000004,0.7851195496751732,0.5670000000000004,0.5670000000000004,0.7851195496751732
0.5680000000000004,0.5680000000000004,0.7818166836389128,0.5680000000000004,0.5680000000000004,0.7818166836389128
0.5690000000000004,0.5690000000000004,0.7785640186561708,0.5690000000000004,0.5690000000000004,0.7785640186561708
0.5700000000000004,0.5700000000000004,0.7753598268954772,0.5700000000000004,0.5700000000000004,0.7753598268954772
0.5710000000000004,0.5710000000000004,0.7722024443504851,0.5710000000000004,0.5710000000000004,0.7722024443504851
0.5720000000000004,0.5720000000000004,0.769090270659111,0.5720000000000004,0.5720000000000004,0.769090270659111
0.5730000000000004,0.5730000000000004,0.7660217683572234,0.5730000000000004,0.5730000000000004,0.7660217683572234
0.5740000000000004,0.5740000000000004,0.7629954617004909,0.5740000000000004,0.5740000000000004,0.7629954617004909
0.5750000000000004,0.5750000000000004,0.7600099351630384,0.5750000000000004,0.5750000000000004,0.7600099351630384
0.5760000000000004,0.5760000000000004,0.7570638317007115,0.5760000000000004,0.5760000000000004,0.7570638317007115
0.5770000000000004,0.5770000000000004,0.7541558508496883,0.5770000000000004,0.5770000000000004,0.7541558508496883
0.5780000000000004,0.5780000000000004,0.7512847467169794,0.5780000000000004,0.5780000000000004,0.7512847467169794
0.5790000000000004,0.5790000000000004,0.7484493259078012,0.5790000000000004,0.5790000000000004,0.7484493259078012
0.5800000000000004,0.5800000000000004,0.7456484454253167,0.5800000000000004,0.5800000000000004,0.7456484454253167
0.5810000000000004,0.5810000000000004,0.742881010570507,0.5810000000000004,0.5810000000000004,0.742881010570507
0.5820000000000004,0.5820000000000004,0.7401459728636195,0.5820000000000004,0.5820000000000004,0.7401459728636195
0.5830000000000004,0.5830000000000004,0.7374423280035736,0.5830000000000004,0.5830000000000004,0.7374423280035736
0.5840000000000004,0.5840000000000004,0.7347691138775354,0.5840000000000004,0.5840000000000004,0.7347691138775354
0.5850000000000004,0.5850000000000004,0.7321254086295835,0.5850000000000004,0.5850000000000004,0.7321254086295835
0.5860000000000004,0.5860000000000004,0.7295103287947213,0.5860000000000004,0.5860000000000004,0.7295103287947213
0.5870000000000004,0.5870000000000004,0.7269230275023359,0.5870000000000004,0.5870000000000004,0.7269230275023359
0.5880000000000004,0.5880000000000004,0.7243626927515691,0.5880000000000004,0.5880000000000004,0.7243626927515691
0.5890000000000004,0.5890000000000004,0.7218285457596836,0.5890000000000004,0.5890000000000004,0.7218285457596836
0.5900000000000004,0.5900000000000004,0.7193198393835171,0.5900000000000004,0.5900000000000004,0.7193198393835171
0.5910000000000004,0.5910000000000004,0.7168358566132924,0.5910000000000004,0.5910000000000004,0.7168358566132924
0.5920000000000004,0.5920000000000004,0.7143759091374351,0.5920000000000004,0.5920000000000004,0.7143759091374351
0.5930000000000004,0.5930000000000004,0.7119393359766309,0.5930000000000004,0.5930000000000004,0.7119393359766309
0.5940000000000004,0.5940000000000004,0.7095255021849742,0.5940000000000004,0.5940000000000004,0.7095255021849742
0.5950000000000004,0.5950000000000004,0.707133797615871,0.5950000000000004,0.5950000000000004,0.707133797615871
0.5960000000000004,0.5960000000000004,0.7047636357501896,0.5960000000000004,0.5960000000000004,0.7047636357501896
0.5970000000000004,0.5970000000000004,0.702414452584048,0.5970000000000004,0.5970000000000004,0.702414452584048
0.5980000000000004,0.5980000000000004,0.7000857055736139,0.5980000000000004,0.5980000000000004,0.7000857055736139
0.5990000000000004,0.5990000000000004,0.6977768726342746,0.5990000000000004,0.5990000000000004,0.6977768726342746
0.6000000000000004,0.6000000000000004,0.6954874511915621,0.6000000000000004,0.6000000000000004,0.6954874511915621
0.6010000000000004,0.6010000000000004,0.6932169572812739,0.6010000000000004,0.6010000000000004,0.6932169572812739
0.6020000000000004,0.6020000000000004,0.6909649246962959,0.6020000000000004,0.6020000000000004,0.6909649246962959
0.6030000000000004,0.6030000000000004,0.6887309041777105,0.6030000000000004,0.6030000000000004,0.6887309041777105
0.6040000000000004,0.6040000000000004,0.6865144626478672,0.6040000000000004,0.6040000000000004,0.6865144626478672
0.6050000000000004,0.6050000000000004,0.6843151824831689,0.6050000000000004,0.6050000000000004,0.6843151824831689
0.6060000000000004,0.6060000000000004,0.6821326608244577,0.6060000000000004,0.6060000000000004,0.6821326608244577
0.6070000000000004,0.6070000000000004,0.679966508922944,0.6070000000000004,0.6070000000000004,0.679966508922944
0.6080000000000004,0.6080000000000004,0.6778163515197401,0.6080000000000004,0.6080000000000004,0.6778163515197401
0.6090000000000004,0.6090000000000004,0.6756818262571612,0.6090000000000004,0.6090000000000004,0.6756818262571612
0.6100000000000004,0.6100000000000004,0.673562583120043,0.6100000000000004,0.6100000000000004,0.673562583120043
0.6110000000000004,0.6110000000000004,0.6714582839054061,0.6110000000000004,0.6110000000000004,0.6714582839054061
0.6120000000000004,0.6120000000000004,0.6693686017189202,0.6120000000000004,0.6120000000000004,0.6693686017189202
0.6130000000000004,0.6130000000000004,0.6672932204966711,0.6130000000000004,0.6130000000000004,0.6672932204966711
0.6140000000000004,0.6140000000000004,0.6652318345508317,0.6140000000000004,0.6140000000000004,0.6652318345508317
0.6150000000000004,0.6150000000000004,0.6631841481379271,0.6150000000000004,0.6150000000000004,0.6631841481379271
0.6160000000000004,0.6160000000000004,0.66114987504843,0.6160000000000004,0.6160000000000004,0.66114987504843
0.6170000000000004,0.6170000000000004,0.6591287382165388,0.6170000000000004,0.6170000000000004,0.6591287382165388
0.6180000000000004,0.6180000000000004,0.6571204693489991,0.6180000000000004,0.6180000000000004,0.6571204693489991
0.6190000000000004,0.6190000000000004,0.6551248085719602,0.6190000000000004,0.6190000000000004,0.6551248085719602
0.6200000000000004,0.6200000000000004,0.6531415040948658,0.6200000000000004,0.6200000000000004,0.6531415040948658
0.6210000000000004,0.6210000000000004,0.6511703118904815,0.6210000000000004,0.6210000000000004,0.6511703118904815
0.6220000000000004,0.6220000000000004,0.6492109953902127,0.6220000000000004,0.6220000000000004,0.6492109953902127
0.6230000000000004,0.6230000000000004,0.6472633251939452,0.6230000000000004,0.6230000000000004,0.6472633251939452
0.6240000000000004,0.6240000000000004,0.6453270787938068,0.6240000000000004,0.6240000000000004,0.6453270787938068
0.6250000000000004,0.6250000000000004,0.64340204031142,0.6250000000000004,0.6250000000000004,0.64340204031142
0.6260000000000004,0.6260000000000004,0.6414880002484521,0.6260000000000004,0.6260000000000004,0.6414880002484521
0.6270000000000004,0.6270000000000004,0.6395847552497196,0.6270000000000004,0.6270000000000004,0.6395847552497196
0.6280000000000004,0.6280000000000004,0.6376921078751756,0.6280000000000004,0.6280000000000004,0.6376921078751756
0.6290000000000004,0.6290000000000004,0.6358098663753662,0.6290000000000004,0.6290000000000004,0.6358098663753662
0.6300000000000004,0.6300000000000004,0.6339378444735623,0.6300000000000004,0.6300000000000004,0.6339378444735623
0.6310000000000004,0.6310000000000004,0.6320758611636086,0.6310000000000004,0.6310000000000004,0.6320758611636086
0.6320000000000005,0.6320000000000005,0.630223740522614,0.6320000000000005,0.6320000000000005,0.630223740522614
0.6330000000000005,0.6330000000000005,0.6283813115329981,0.6330000000000005,0.6330000000000005,0.6283813115329981
0.6340000000000005,0.6340000000000005,0.6265484079121243,0.6340000000000005,0.6340000000000005,0.6265484079121243
0.6350000000000005,0.6350000000000005,0.6247248679493566,0.6350000000000005,0.6350000000000005,0.6247248679493566
0.6360000000000005,0.6360000000000005,0.6229105343479332,0.6360000000000005,0.6360000000000005,0.6229105343479332
0.6370000000000005,0.6370000000000005,0.6211052540672591,0.6370000000000005,0.6370000000000005,0.6211052540672591
0.6380000000000005,0.6380000000000005,0.6193088781686095,0.6380000000000005,0.6380000000000005,0.6193088781686095
0.6390000000000005,0.6390000000000005,0.6175212616724183,0.6390000000000005,0.6390000000000005,0.6175212616724183
0.6400000000000005,0.6400000000000005,0.6157422634266775,0.6400000000000005,0.6400000000000005,0.6157422634266775
0.6410000000000005,0.6410000000000005,0.6139717459814354,0.6410000000000005,0.6410000000000005,0.6139717459814354
0.6420000000000005,0.6420000000000005,0.6122095754674122,0.6420000000000005,0.6420000000000005,0.6122095754674122
0.6430000000000005,0.6430000000000005,0.6104556214787681,0.6430000000000005,0.6430000000000005,0.6104556214787681
0.6440000000000005,0.6440000000000005,0.6087097569602233,0.6440000000000005,0.6440000000000005,0.6087097569602233
0.6450000000000005,0.6450000000000005,0.6069718580985647,0.6450000000000005,0.6450000000000005,0.6069718580985647
0.6460000000000005,0.6460000000000005,0.6052418042184361,0.6460000000000005,0.6460000000000005,0.6052418042184361
0.6470000000000005,0.6470000000000005,0.6035194776822542,0.6470000000000005,0.6470000000000005,0.6035194776822542
0.6480000000000005,0.6480000000000005,0.6018047637940848,0.6480000000000005,0.6480000000000005,0.6018047637940848
0.6490000000000005,0.6490000000000005,0.600097550707305,0.6490000000000005,0.6490000000000005,0.600097550707305
0.6500000000000005,0.6500000000000005,0.598397729335879,0.6500000000000005,0.6500000000000005,0.598397729335879
0.6510000000000005,0.6510000000000005,0.5967051932690857,0.6510000000000005,0.6510000000000005,0.5967051932690857
0.6520000000000005,0.6520000000000005,0.5950198386895507,0.6520000000000005,0.6520000000000005,0.5950198386895507
0.6530000000000005,0.6530000000000005,0.5933415642944172,0.6530000000000005,0.6530000000000005,0.5933415642944172
0.6540000000000005,0.6540000000000005,0.591670271219542,0.6540000000000005,0.6540000000000005,0.591670271219542
0.6550000000000005,0.6550000000000005,0.5900058629665534,0.6550000000000005,0.6550000000000005,0.5900058629665534
0.6560000000000005,0.6560000000000005,0.5883482453326672,0.6560000000000005,0.6560000000000005,0.5883482453326672
0.6570000000000005,0.6570000000000005,0.5866973263431308,0.6570000000000005,0.6570000000000005,0.5866973263431308
0.6580000000000005,0.6580000000000005,0.5850530161861801,0.6580000000000005,0.6580000000000005,0.5850530161861801
0.6590000000000005,0.6590000000000005,0.5834152271504042,0.6590000000000005,0.6590000000000005,0.5834152271504042
0.6600000000000005,0.6600000000000005,0.5817838735644135,0.6600000000000005,0.6600000000000005,0.5817838735644135
0.6610000000000005,0.6610000000000005,0.5801588717387087,0.6610000000000005,0.6610000000000005,0.5801588717387087
0.6620000000000005,0.6620000000000005,0.5785401399096679,0.6620000000000005,0.6620000000000005,0.5785401399096679
0.6630000000000005,0.6630000000000005,0.5769275981855463,0.6630000000000005,0.6630000000000005,0.5769275981855463
0.6640000000000005,0.6640000000000005,0.5753211684944225,0.6640000000000005,0.6640000000000005,0.5753211684944225
0.6650000000000005,0.6650000000000005,0.5737207745339978,0.6650000000000005,0.6650000000000005,0.5737207745339978
0.6660000000000005,0.6660000000000005,0.5721263417231718,0.6660000000000005,0.6660000000000005,0.5721263417231718
0.6670000000000005,0.6670000000000005,0.5705377971553343,0.6670000000000005,0.6670000000000005,0.5705377971553343
0.6680000000000005,0.6680000000000005,0.5689550695532871,0.6680000000000005,0.6680000000000005,0.5689550695532871
0.6690000000000005,0.6690000000000005,0.5673780892257395,0.6690000000000005,0.6690000000000005,0.5673780892257395
0.6700000000000005,0.6700000000000005,0.5658067880253118,0.6700000000000005,0.6700000000000005,0.5658067880253118
0.6710000000000005,0.6710000000000005,0.5642410993079882,0.6710000000000005,0.6710000000000005,0.5642410993079882
0.6720000000000005,0.6720000000000005,0.5626809578939568,0.6720000000000005,0.6720000000000005,0.5626809578939568
0.6730000000000005,0.6730000000000005,0.5611263000297867,0.6730000000000005,0.6730000000000005,0.5611263000297867
0.6740000000000005,0.6740000000000005,0.5595770633518895,0.6740000000000005,0.6740000000000005,0.5595770633518895
0.6750000000000005,0.6750000000000005,0.5580331868512085,0.6750000000000005,0.6750000000000005,0.5580331868512085
0.6760000000000005,0.6760000000000005,0.5564946108391011,0.6760000000000005,0.6760000000000005,0.5564946108391011
0.6770000000000005,0.6770000000000005,0.5549612769143557,0.6770000000000005,0.6770000000000005,0.5549612769143557
0.6780000000000005,0.6780000000000005,0.5534331279313041,0.6780000000000005,0.6780000000000005,0.5534331279313041
0.6790000000000005,0.6790000000000005,0.5519101079689932,0.6790000000000005,0.6790000000000005,0.5519101079689932
0.6800000000000005,0.6800000000000005,0.5503921623013688,0.6800000000000005,0.6800000000000005,0.5503921623013688
0.6810000000000005,0.6810000000000005,0.548879237368437,0.6810000000000005,0.6810000000000005,0.548879237368437
0.6820000000000005,0.6820000000000005,0.5473712807483656,0.6820000000000005,0.6820000000000005,0.5473712807483656
0.6830000000000005,0.6830000000000005,0.5458682411304941,0.6830000000000005,0.6830000000000005,0.5458682411304941
0.6840000000000005,0.6840000000000005,0.5443700682892145,0.6840000000000005,0.6840000000000005,0.5443700682892145
0.6850000000000005,0.6850000000000005,0.5428767130586968,0.6850000000000005,0.6850000000000005,0.5428767130586968
0.6860000000000005,0.6860000000000005,0.5413881273084188,0.6860000000000005,0.6860000000000005,0.5413881273084188
0.6870000000000005,0.6870000000000005,0.5399042639194849,0.6870000000000005,0.6870000000000005,0.5399042639194849
0.6880000000000005,0.6880000000000005,0.5384250767616979,0.6880000000000005,0.6880000000000005,0.5384250767616979
0.6890000000000005,0.6890000000000005,0.5369505206713513,0.6890000000000005,0.6890000000000005,0.5369505206713513
0.6900000000000005,0.6900000000000005,0.5354805514297348,0.6900000000000005,0.6900000000000005,0.5354805514297348
0.6910000000000005,0.6910000000000005,0.5340151257423075,0.6910000000000005,0.6910000000000005,0.5340151257423075
0.6920000000000005,0.6920000000000005,0.5325542012185289,0.6920000000000005,0.6920000000000005,0.5325542012185289
0.6930000000000005,0.6930000000000005,0.5310977363523247,0.6930000000000005,0.6930000000000005,0.5310977363523247
0.6940000000000005,0.6940000000000005,0.5296456905031557,0.6940000000000005,0.6940000000000005,0.5296456905031557
0.6950000000000005,0.6950000000000005,0.5281980238776807,0.6950000000000005,0.6950000000000005,0.5281980238776807
0.6960000000000005,0.6960000000000005,0.526754697511988,0.6960000000000005,0.6960000000000005,0.526754697511988
0.6970000000000005,0.6970000000000005,0.5253156732543759,0.6970000000000005,0.6970000000000005,0.5253156732543759
0.6980000000000005,0.6980000000000005,0.5238809137486664,0.6980000000000005,0.6980000000000005,0.5238809137486664
0.6990000000000005,0.6990000000000005,0.52245038241803,0.6990000000000005,0.6990000000000005,0.52245038241803
0.7000000000000005,0.7000000000000005,0.521024043449316,0.7000000000000005,0.7000000000000005,0.521024043449316
0.7010000000000005,0.7010000000000005,0.5196018617778528,0.7010000000000005,0.7010000000000005,0.5196018617778528
0.7020000000000005,0.7020000000000005,0.5181838030727253,0.7020000000000005,0.7020000000000005,0.5181838030727253
0.7030000000000005,0.7030000000000005,0.5167698337224905,0.7030000000000005,0.7030000000000005,0.5167698337224905
0.7040000000000005,0.7040000000000005,0.5153599208213415,0.7040000000000005,0.7040000000000005,0.5153599208213415
0.7050000000000005,0.7050000000000005,0.5139540321556887,0.7050000000000005,0.7050000000000005,0.5139540321556887
0.7060000000000005,0.7060000000000005,0.5125521361911459,0.7060000000000005,0.7060000000000005,0.5125521361911459
0.7070000000000005,0.7070000000000005,0.5111542020599197,0.7070000000000005,0.7070000000000005,0.5111542020599197
0.7080000000000005,0.7080000000000005,0.5097601995485805,0.7080000000000005,0.7080000000000005,0.5097601995485805
0.7090000000000005,0.7090000000000005,0.5083700990862028,0.7090000000000005,0.7090000000000005,0.5083700990862028
0.7100000000000005,0.7100000000000005,0.5069838717328708,0.7100000000000005,0.7100000000000005,0.5069838717328708
0.7110000000000005,0.7110000000000005,0.5056014891685301,0.7110000000000005,0.7110000000000005,0.5056014891685301
0.7120000000000005,0.7120000000000005,0.5042229236821798,0.7120000000000005,0.7120000000000005,0.5042229236821798
0.7130000000000005,0.7130000000000005,0.5028481481613948,0.7130000000000005,0.7130000000000005,0.5028481481613948
0.7140000000000005,0.7140000000000005,0.5014771360821649,0.7140000000000005,0.7140000000000005,0.5014771360821649
0.7150000000000005,0.7150000000000005,0.5001098614990458,0.7150000000000005,0.7150000000000005,0.5001098614990458
0.7160000000000005,0.7160000000000005,0.4987462990356096,0.7160000000000005,0.7160000000000005,0.4987462990356096
0.7170000000000005,0.7170000000000005,0.4973864238751864,0.7170000000000005,0.7170000000000005,0.4973864238751864
0.7180000000000005,0.7180000000000005,0.4960302117518904,0.7180000000000005,0.7180000000000005,0.4960302117518904
0.7190000000000005,0.7190000000000005,0.4946776389419207,0.7190000000000005,0.7190000000000005,0.4946776389419207
0.7200000000000005,0.7200000000000005,0.4933286822551295,0.7200000000000005,0.7200000000000005,0.4933286822551295
0.7210000000000005,0.7210000000000005,0.4919833190268464,0.7210000000000005,0.7210000000000005,0.4919833190268464
0.7220000000000005,0.7220000000000005,0.4906415271099642,0.7220000000000005,0.7220000000000005,0.4906415271099642
0.7230000000000005,0.7230000000000005,0.4893032848672574,0.7230000000000005,0.7230000000000005,0.4893032848672574
0.7240000000000005,0.7240000000000005,0.4879685711639463,0.7240000000000005,0.7240000000000005,0.4879685711639463
0.7250000000000005,0.7250000000000005,0.4866373653604951,0.7250000000000005,0.7250000000000005,0.4866373653604951
0.7260000000000005,0.7260000000000005,0.4853096473056237,0.7260000000000005,0.7260000000000005,0.4853096473056237
0.7270000000000005,0.7270000000000005,0.4839853973295536,0.7270000000000005,0.7270000000000005,0.4839853973295536
0.7280000000000005,0.7280000000000005,0.4826645962374519,0.7280000000000005,0.7280000000000005,0.4826645962374519
0.7290000000000005,0.7290000000000005,0.4813472253030933,0.7290000000000005,0.7290000000000005,0.4813472253030933
0.7300000000000005,0.7300000000000005,0.4800332662627151,0.7300000000000005,0.7300000000000005,0.4800332662627151
0.7310000000000005,0.7310000000000005,0.4787227013090757,0.7310000000000005,0.7310000000000005,0.4787227013090757
0.7320000000000005,0.7320000000000005,0.4774155130856949,0.7320000000000005,0.7320000000000005,0.4774155130856949
0.7330000000000005,0.7330000000000005,0.4761116846812876,0.7330000000000005,0.7330000000000005,0.4761116846812876
0.7340000000000005,0.7340000000000005,0.4748111996243707,0.7340000000000005,0.7340000000000005,0.4748111996243707
0.7350000000000005,0.7350000000000005,0.4735140418780497,0.7350000000000005,0.7350000000000005,0.4735140418780497
0.7360000000000005,0.7360000000000005,0.4722201958349735,0.7360000000000005,0.7360000000000005,0.4722201958349735
0.7370000000000005,0.7370000000000005,0.4709296463124581,0.7370000000000005,0.7370000000000005,0.4709296463124581
0.7380000000000005,0.7380000000000005,0.4696423785477654,0.7380000000000005,0.7380000000000005,0.4696423785477654
0.7390000000000005,0.7390000000000005,0.4683583781935453,0.7390000000000005,0.7390000000000005,0.4683583781935453
0.7400000000000005,0.7400000000000005,0.4670776313134259,0.7400000000000005,0.7400000000000005,0.4670776313134259
0.7410000000000005,0.7410000000000005,0.4658001243777585,0.7410000000000005,0.7410000000000005,0.4658001243777585
0.7420000000000005,0.7420000000000005,0.4645258442594942,0.7420000000000005,0.7420000000000005,0.4645258442594942
0.7430000000000005,0.7430000000000005,0.4632547782302157,0.7430000000000005,0.7430000000000005,0.4632547782302157
0.7440000000000005,0.7440000000000005,0.4619869139562948,0.7440000000000005,0.7440000000000005,0.4619869139562948
0.7450000000000006,0.7450000000000006,0.4607222394951901,0.7450000000000006,0.7450000000000006,0.4607222394951901
0.7460000000000006,0.7460000000000006,0.4594607432918616,0.7460000000000006,0.7460000000000006,0.4594607432918616
0.7470000000000006,0.7470000000000006,0.4582024141753256,0.7470000000000006,0.7470000000000006,0.4582024141753256
0.7480000000000006,0.7480000000000006,0.4569472413553182,0.7480000000000006,0.7480000000000006,0.4569472413553182
0.7490000000000006,0.7490000000000006,0.4556952144190843,0.7490000000000006,0.7490000000000006,0.4556952144190843
0.7500000000000006,0.7500000000000006,0.4544463233282773,0.7500000000000006,0.7500000000000006,0.4544463233282773
0.7510000000000006,0.7510000000000006,0.4532005584159657,0.7510000000000006,0.7510000000000006,0.4532005584159657
0.7520000000000006,0.7520000000000006,0.4519579103837569,0.7520000000000006,0.7520000000000006,0.4519579103837569
0.7530000000000006,0.7530000000000006,0.4507183702990176,0.7530000000000006,0.7530000000000006,0.4507183702990176
0.7540000000000006,0.7540000000000006,0.4494819295921933,0.7540000000000006,0.7540000000000006,0.4494819295921933
0.7550000000000006,0.7550000000000006,0.4482485800542287,0.7550000000000006,0.7550000000000006,0.4482485800542287
0.7560000000000006,0.7560000000000006,0.4470183138340815,0.7560000000000006,0.7560000000000006,0.4470183138340815
0.7570000000000006,0.7570000000000006,0.4457911234363253,0.7570000000000006,0.7570000000000006,0.4457911234363253
0.7580000000000006,0.7580000000000006,0.4445670017188393,0.7580000000000006,0.7580000000000006,0.4445670017188393
0.7590000000000006,0.7590000000000006,0.4433459418905825,0.7590000000000006,0.7590000000000006,0.4433459418905825
0.7600000000000006,0.7600000000000006,0.4421279375094476,0.7600000000000006,0.7600000000000006,0.4421279375094476
0.7610000000000006,0.7610000000000006,0.4409129824801969,0.7610000000000006,0.7610000000000006,0.4409129824801969
0.7620000000000006,0.7620000000000006,0.439701071052462,0.7620000000000006,0.7620000000000006,0.439701071052462
0.7630000000000006,0.7630000000000006,0.4384921978188256,0.7630000000000006,0.7630000000000006,0.4384921978188256
0.7640000000000006,0.7640000000000006,0.4372863577129638,0.7640000000000006,0.7640000000000006,0.4372863577129638
0.7650000000000006,0.7650000000000006,0.4360835460078553,0.7650000000000006,0.7650000000000006,0.4360835460078553
0.7660000000000006,0.7660000000000006,0.4348837583140485,0.7660000000000006,0.7660000000000006,0.4348837583140485
0.7670000000000006,0.7670000000000006,0.4336869905779934,0.7670000000000006,0.7670000000000006,0.4336869905779934
0.7680000000000006,0.7680000000000006,0.4324932390804168,0.7680000000000006,0.7680000000000006,0.4324932390804168
0.7690000000000006,0.7690000000000006,0.4313025004347592,0.7690000000000006,0.7690000000000006,0.4313025004347592
0.7700000000000006,0.7700000000000006,0.4301147715856531,0.7700000000000006,0.7700000000000006,0.4301147715856531
0.7710000000000006,0.7710000000000006,0.4289300498074466,0.7710000000000006,0.7710000000000006,0.4289300498074466
0.7720000000000006,0.7720000000000006,0.4277483327027664,0.7720000000000006,0.7720000000000006,0.4277483327027664
0.7730000000000006,0.7730000000000006,0.4265696182011249,0.7730000000000006,0.7730000000000006,0.4265696182011249
0.7740000000000006,0.7740000000000006,0.4253939045575501,0.7740000000000006,0.7740000000000006,0.4253939045575501
0.7750000000000006,0.7750000000000006,0.4242211903512547,0.7750000000000006,0.7750000000000006,0.4242211903512547
0.7760000000000006,0.7760000000000006,0.4230514744843279,0.7760000000000006,0.7760000000000006,0.4230514744843279
0.7770000000000006,0.7770000000000006,0.421884756180448,0.7770000000000006,0.7770000000000006,0.421884756180448
0.7780000000000006,0.7780000000000006,0.4207210349836218,0.7780000000000006,0.7780000000000006,0.4207210349836218
0.7790000000000006,0.7790000000000006,0.4195603107569305,0.7790000000000006,0.7790000000000006,0.4195603107569305
0.7800000000000006,0.7800000000000006,0.4184025836812929,0.7800000000000006,0.7800000000000006,0.4184025836812929
0.7810000000000006,0.7810000000000006,0.4172478542542351,0.7810000000000006,0.7810000000000006,0.4172478542542351
0.7820000000000006,0.7820000000000006,0.4160961232886646,0.7820000000000006,0.7820000000000006,0.4160961232886646
0.7830000000000006,0.7830000000000006,0.4149473919116409,0.7830000000000006,0.7830000000000006,0.4149473919116409
0.7840000000000006,0.7840000000000006,0.4138016615631483,0.7840000000000006,0.7840000000000006,0.4138016615631483
0.7850000000000006,0.7850000000000006,0.4126589339948563,0.7850000000000006,0.7850000000000006,0.4126589339948563
0.7860000000000006,0.7860000000000006,0.4115192112688673,0.7860000000000006,0.7860000000000006,0.4115192112688673
0.7870000000000006,0.7870000000000006,0.4103824957564514,0.7870000000000006,0.7870000000000006,0.4103824957564514
0.7880000000000006,0.7880000000000006,0.4092487901367551,0.7880000000000006,0.7880000000000006,0.4092487901367551
0.7890000000000006,0.7890000000000006,0.4081180973954927,0.7890000000000006,0.7890000000000006,0.4081180973954927
0.7900000000000006,0.7900000000000006,0.4069904208236002,0.7900000000000006,0.7900000000000006,0.4069904208236002
0.7910000000000006,0.7910000000000006,0.4058657640158591,0.7910000000000006,0.7910000000000006,0.4058657640158591
0.7920000000000006,0.7920000000000006,0.4047441308694836,0.7920000000000006,0.7920000000000006,0.4047441308694836
0.7930000000000006,0.7930000000000006,0.4036255255826629,0.7930000000000006,0.7930000000000006,0.4036255255826629
